


Sun 19 Nov 11:32:40 GMT 2023
### Basic System Information using hostnamectl ###
 Static hostname: OpenS-BMi-Base
       Icon name: computer-vm
         Chassis: vm
      Machine ID: 41255fc68378438cb2d5003caef7e76b
         Boot ID: 6c460c7d9e6a4dda99ef7e5adb676f8d
  Virtualization: vmware
Operating System: Ubuntu 22.04.3 LTS
          Kernel: Linux 6.2.0-36-generic
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
sgml-base/jammy,jammy,now 1.30 all [installed,automatic]
sgml-data/jammy,jammy,now 2.0.11+nmu1 all [installed,automatic]
shared-mime-info/jammy,now 2.1-2 amd64 [installed,automatic]
shim-signed/jammy-updates,jammy-security,now 1.51.3+15.7-0ubuntu1 amd64 [installed]
shotwell-common/jammy-updates,jammy-updates,now 0.30.14-1ubuntu6 all [installed,automatic]
shotwell/jammy-updates,now 0.30.14-1ubuntu6 amd64 [installed,automatic]
simple-scan/jammy,now 42.0-1 amd64 [installed,automatic]
snapd/jammy-updates,jammy-security,now 2.58+22.04.1 amd64 [installed,automatic]
software-properties-common/jammy-updates,jammy-updates,now 0.99.22.7 all [installed,automatic]
software-properties-gtk/jammy-updates,jammy-updates,now 0.99.22.7 all [installed,automatic]
sound-icons/jammy,jammy,now 0.1-8 all [installed,automatic]
sound-theme-freedesktop/jammy,jammy,now 0.8-2ubuntu1 all [installed,automatic]
speech-dispatcher-audio-plugins/jammy-updates,now 0.11.1-1ubuntu3 amd64 [installed,automatic]
speech-dispatcher-espeak-ng/jammy-updates,now 0.11.1-1ubuntu3 amd64 [installed,automatic]
speech-dispatcher/jammy-updates,now 0.11.1-1ubuntu3 amd64 [installed,automatic]
spice-vdagent/jammy,now 0.22.1-1 amd64 [installed,automatic]
squashfs-tools/jammy,now 1:4.5-3build1 amd64 [installed,automatic]
ssl-cert/jammy,jammy,now 1.1.2 all [installed,automatic]
strace/jammy,now 5.16-0ubuntu3 amd64 [installed,automatic]
sudo/jammy-updates,jammy-security,now 1.9.9-1ubuntu2.4 amd64 [installed,automatic]
switcheroo-control/jammy,now 2.4-3build2 amd64 [installed,automatic]
system-config-printer-common/jammy,jammy,now 1.5.16-0ubuntu3 all [installed,automatic]
system-config-printer-udev/jammy,now 1.5.16-0ubuntu3 amd64 [installed,automatic]
system-config-printer/jammy,jammy,now 1.5.16-0ubuntu3 all [installed,automatic]
systemd-hwe-hwdb/jammy-updates,jammy-updates,now 249.11.3 all [installed,automatic]
systemd-oomd/jammy-updates,now 249.11-0ubuntu3.11 amd64 [installed,automatic]
systemd-sysv/jammy-updates,now 249.11-0ubuntu3.11 amd64 [installed,automatic]
systemd-timesyncd/jammy-updates,now 249.11-0ubuntu3.11 amd64 [installed,automatic]
systemd/jammy-updates,now 249.11-0ubuntu3.11 amd64 [installed,automatic]
sysvinit-utils/jammy,now 3.01-1ubuntu1 amd64 [installed,automatic]
tar/jammy-updates,jammy-security,now 1.34+dfsg-1ubuntu0.1.22.04.1 amd64 [installed,automatic]
tcl8.6/jammy,now 8.6.12+dfsg-1build1 amd64 [installed,automatic]
tcl/jammy,now 8.6.11+1build2 amd64 [installed,automatic]
tcpdump/jammy-updates,now 4.99.1-3ubuntu0.1 amd64 [installed,automatic]
telnet/jammy,now 0.17-44build1 amd64 [installed,automatic]
thermald/jammy-updates,now 2.4.9-1ubuntu0.4 amd64 [installed,automatic]
thin-provisioning-tools/jammy,now 0.9.0-2ubuntu1 amd64 [installed]
thunderbird-gnome-support/jammy-updates,jammy-security,now 1:115.4.1+build1-0ubuntu0.22.04.1 amd64 [installed,automatic]
thunderbird-locale-en-gb/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:115.4.1+build1-0ubuntu0.22.04.1 all [installed]
thunderbird-locale-en-us/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:115.4.1+build1-0ubuntu0.22.04.1 all [installed]
thunderbird-locale-en/jammy-updates,jammy-security,now 1:115.4.1+build1-0ubuntu0.22.04.1 amd64 [installed]
thunderbird/jammy-updates,jammy-security,now 1:115.4.1+build1-0ubuntu0.22.04.1 amd64 [installed,automatic]
time/jammy,now 1.9-0.1build2 amd64 [installed,automatic]
tnftp/jammy,now 20210827-4build1 amd64 [installed,automatic]
totem-common/jammy,jammy,now 42.0-1ubuntu1 all [installed,automatic]
totem-plugins/jammy,now 42.0-1ubuntu1 amd64 [installed,automatic]
totem/jammy,now 42.0-1ubuntu1 amd64 [installed,automatic]
tpm-udev/jammy,jammy,now 0.6 all [installed,automatic]
tracker-extract/jammy,now 3.3.0-1 amd64 [installed,automatic]
tracker-miner-fs/jammy,now 3.3.0-1 amd64 [installed,automatic]
tracker/jammy,now 3.3.0-1 amd64 [installed,automatic]
transmission-common/jammy,jammy,now 3.00-2ubuntu2 all [installed,automatic]
transmission-gtk/jammy,now 3.00-2ubuntu2 amd64 [installed,automatic]
tzdata/jammy-updates,jammy-updates,now 2023c-0ubuntu0.22.04.2 all [installed,automatic]
ubuntu-advantage-desktop-daemon/jammy-updates,now 1.10~22.04.1 amd64 [installed,automatic]
ubuntu-advantage-tools/jammy-updates,now 30~22.04 amd64 [installed]
ubuntu-desktop-minimal/jammy-updates,now 1.481.1 amd64 [installed]
ubuntu-desktop/jammy-updates,now 1.481.1 amd64 [installed]
ubuntu-docs/jammy-updates,jammy-updates,now 22.04.5 all [installed,automatic]
ubuntu-drivers-common/now 1:0.9.6.2~0.22.04.4 amd64 [installed,upgradable to: 1:0.9.6.2~0.22.04.6]
ubuntu-keyring/jammy,jammy,now 2021.03.26 all [installed,automatic]
ubuntu-minimal/jammy-updates,now 1.481.1 amd64 [installed]
ubuntu-mono/jammy,jammy,now 20.10-0ubuntu2 all [installed,automatic]
ubuntu-pro-client-l10n/jammy-updates,now 30~22.04 amd64 [installed,automatic]
ubuntu-release-upgrader-core/jammy-updates,jammy-updates,now 1:22.04.17 all [installed,automatic]
ubuntu-release-upgrader-gtk/jammy-updates,jammy-updates,now 1:22.04.17 all [installed,automatic]
ubuntu-report/jammy,now 1.7.1 amd64 [installed,automatic]
ubuntu-restricted-addons/jammy,now 26 amd64 [installed]
ubuntu-session/jammy,jammy,now 42.0-1ubuntu2 all [installed,automatic]
ubuntu-settings/jammy,jammy,now 22.04.6 all [installed,automatic]
ubuntu-standard/jammy-updates,now 1.481.1 amd64 [installed]
ubuntu-wallpapers-jammy/jammy,jammy,now 22.04.4-0ubuntu1 all [installed,automatic]
ubuntu-wallpapers/jammy,jammy,now 22.04.4-0ubuntu1 all [installed]
ucf/jammy,jammy,now 3.0043 all [installed,automatic]
udev/jammy-updates,now 249.11-0ubuntu3.11 amd64 [installed,automatic]
udisks2/jammy,now 2.9.4-1ubuntu2 amd64 [installed,automatic]
ufw/jammy-updates,jammy-updates,now 0.36.1-4ubuntu0.1 all [installed,automatic]
unattended-upgrades/jammy,jammy,now 2.8ubuntu1 all [installed,automatic]
uno-libs-private/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
unzip/jammy-updates,jammy-security,now 6.0-26ubuntu3.1 amd64 [installed,automatic]
update-inetd/jammy,jammy,now 4.51 all [installed,automatic]
update-manager-core/jammy-updates,jammy-updates,now 1:22.04.10 all [installed,automatic]
update-manager/jammy-updates,jammy-updates,now 1:22.04.10 all [installed,automatic]
update-notifier-common/jammy-updates,jammy-updates,now 3.192.54.6 all [installed,automatic]
update-notifier/jammy-updates,now 3.192.54.6 amd64 [installed,automatic]
upower/jammy,now 0.99.17-1 amd64 [installed,automatic]
ure/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
usb-creator-common/jammy,jammy,now 0.3.13 all [installed,automatic]
usb-creator-gtk/jammy,jammy,now 0.3.13 all [installed,automatic]
usb-modeswitch-data/jammy,jammy,now 20191128-4 all [installed,automatic]
usb-modeswitch/jammy,now 2.6.1-3ubuntu2 amd64 [installed,automatic]
usb.ids/jammy,jammy,now 2022.04.02-1 all [installed,automatic]
usbmuxd/jammy,now 1.1.1-2build2 amd64 [installed,automatic]
usbutils/jammy,now 1:014-1build1 amd64 [installed,automatic]
usrmerge/jammy,jammy,now 25ubuntu2 all [installed,automatic]
util-linux/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
uuid-runtime/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
va-driver-all/jammy,now 2.14.0-1 amd64 [installed,automatic]
vdpau-driver-all/jammy,now 1.4-3build2 amd64 [installed,automatic]
vim-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2:8.2.3995-1ubuntu2.13 all [installed,automatic]
vim-tiny/jammy-updates,jammy-security,now 2:8.2.3995-1ubuntu2.13 amd64 [installed,automatic]
wamerican/jammy,jammy,now 2020.12.07-2 all [installed,automatic]
wbritish/jammy,jammy,now 2020.12.07-2 all [installed,automatic]
wget/jammy,now 1.21.2-2ubuntu1 amd64 [installed,automatic]
whiptail/jammy,now 0.52.21-5ubuntu2 amd64 [installed,automatic]
whoopsie-preferences/jammy,now 23 amd64 [installed,automatic]
whoopsie/jammy,now 0.2.77 amd64 [installed,automatic]
wireless-regdb/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2022.06.06-0ubuntu1~22.04.1 all [installed,automatic]
wireless-tools/jammy,now 30~pre9-13.1ubuntu4 amd64 [installed,automatic]
wpasupplicant/jammy-updates,now 2:2.10-6ubuntu2 amd64 [installed,automatic]
x11-apps/jammy,now 7.7+8build2 amd64 [installed,automatic]
x11-common/jammy,jammy,now 1:7.7+23ubuntu2 all [installed,automatic]
x11-session-utils/jammy,now 7.7+4build2 amd64 [installed,automatic]
x11-utils/jammy,now 7.7+5build2 amd64 [installed,automatic]
x11-xkb-utils/jammy,now 7.7+5build4 amd64 [installed,automatic]
x11-xserver-utils/jammy,now 7.7+9build1 amd64 [installed,automatic]
xauth/jammy,now 1:1.1-1build2 amd64 [installed,automatic]
xbitmaps/jammy,jammy,now 1.1.1-2.1ubuntu1 all [installed,automatic]
xbrlapi/jammy-updates,now 6.4-4ubuntu3 amd64 [installed,automatic]
xcursor-themes/jammy,jammy,now 1.0.6-0ubuntu1 all [installed,automatic]
xcvt/jammy,now 0.1.1-3 amd64 [installed,automatic]
xdg-dbus-proxy/jammy,now 0.1.3-1 amd64 [installed,automatic]
xdg-desktop-portal-gnome/jammy-updates,now 42.1-0ubuntu1 amd64 [installed,automatic]
xdg-desktop-portal-gtk/jammy,now 1.14.0-1build1 amd64 [installed,automatic]
xdg-desktop-portal/jammy-updates,now 1.14.4-1ubuntu2~22.04.1 amd64 [installed,automatic]
xdg-user-dirs-gtk/jammy,now 0.10-3build2 amd64 [installed,automatic]
xdg-user-dirs/jammy,now 0.17-2ubuntu4 amd64 [installed,automatic]
xdg-utils/jammy-updates,jammy-updates,now 1.1.3-4.1ubuntu3~22.04.1 all [installed,automatic]
xfonts-base/jammy,jammy,now 1:1.0.5 all [installed,automatic]
xfonts-encodings/jammy,jammy,now 1:1.0.5-0ubuntu2 all [installed,automatic]
xfonts-scalable/jammy,jammy,now 1:1.0.3-1.2ubuntu1 all [installed,automatic]
xfonts-utils/jammy,now 1:7.7+6build2 amd64 [installed,automatic]
xinit/jammy,now 1.4.1-0ubuntu4 amd64 [installed,automatic]
xinput/jammy,now 1.6.3-1build2 amd64 [installed,automatic]
xkb-data/jammy,jammy,now 2.33-1 all [installed,automatic]
xml-core/jammy,jammy,now 0.18+nmu1 all [installed,automatic]
xorg-docs-core/jammy,jammy,now 1:1.7.1-1.2 all [installed,automatic]
xorg/jammy,now 1:7.7+23ubuntu2 amd64 [installed,automatic]
xserver-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2:21.1.4-2ubuntu1.7~22.04.2 all [installed,automatic]
xserver-xephyr/jammy-updates,jammy-security,now 2:21.1.4-2ubuntu1.7~22.04.2 amd64 [installed,automatic]
xserver-xorg-core/jammy-updates,jammy-security,now 2:21.1.4-2ubuntu1.7~22.04.2 amd64 [installed,automatic]
xserver-xorg-input-all/jammy,now 1:7.7+23ubuntu2 amd64 [installed,automatic]
xserver-xorg-input-libinput/jammy,now 1.2.1-1 amd64 [installed,automatic]
xserver-xorg-input-wacom/jammy,now 1:1.0.0-3ubuntu1 amd64 [installed,automatic]
xserver-xorg-legacy/jammy-updates,jammy-security,now 2:21.1.4-2ubuntu1.7~22.04.2 amd64 [installed,automatic]
xserver-xorg-video-all/jammy,now 1:7.7+23ubuntu2 amd64 [installed,automatic]
xserver-xorg-video-amdgpu/jammy-updates,now 22.0.0-1ubuntu0.2 amd64 [installed,automatic]
xserver-xorg-video-ati/jammy-updates,now 1:19.1.0-2ubuntu1 amd64 [installed,automatic]
xserver-xorg-video-fbdev/jammy,now 1:0.5.0-2build1 amd64 [installed,automatic]
xserver-xorg-video-intel/jammy,now 2:2.99.917+git20210115-1 amd64 [installed,automatic]
xserver-xorg-video-nouveau/jammy,now 1:1.0.17-2build1 amd64 [installed,automatic]
xserver-xorg-video-qxl/jammy,now 0.1.5+git20200331-3 amd64 [installed,automatic]
xserver-xorg-video-radeon/jammy-updates,now 1:19.1.0-2ubuntu1 amd64 [installed,automatic]
xserver-xorg-video-vesa/jammy,now 1:2.5.0-1build4 amd64 [installed,automatic]
xserver-xorg-video-vmware/jammy,now 1:13.3.0-3build1 amd64 [installed,automatic]
xserver-xorg/jammy,now 1:7.7+23ubuntu2 amd64 [installed,automatic]
xwayland/jammy-updates,jammy-security,now 2:22.1.1-1ubuntu0.7 amd64 [installed,automatic]
xxd/jammy-updates,jammy-security,now 2:8.2.3995-1ubuntu2.13 amd64 [installed,automatic]
xz-utils/jammy,now 5.2.5-2ubuntu1 amd64 [installed,automatic]
yaru-theme-gnome-shell/jammy-updates,jammy-updates,now 22.04.5 all [installed,automatic]
yaru-theme-gtk/jammy-updates,jammy-updates,now 22.04.5 all [installed,automatic]
yaru-theme-icon/jammy-updates,jammy-updates,now 22.04.5 all [installed,automatic]
yaru-theme-sound/jammy-updates,jammy-updates,now 22.04.5 all [installed,automatic]
yelp-xsl/jammy,jammy,now 42.0-1 all [installed,automatic]
yelp/jammy,now 42.1-1 amd64 [installed,automatic]
zenity-common/jammy-updates,jammy-updates,now 3.42.1-0ubuntu1 all [installed,automatic]
zenity/jammy-updates,now 3.42.1-0ubuntu1 amd64 [installed,automatic]
zerofree/jammy,now 1.1.1-1build3 amd64 [installed,automatic]
zip/jammy,now 3.0-12build2 amd64 [installed,automatic]
zlib1g/jammy-updates,jammy-security,now 1:1.2.11.dfsg-2ubuntu9.2 amd64 [installed,automatic]
zstd/jammy,now 1.4.8+dfsg-3build1 amd64 [installed,automatic]


Checking Apparmor
apparmor module is loaded.
58 profiles are loaded.
56 profiles are in enforce mode.
   /snap/snapd/19457/usr/lib/snapd/snap-confine
   /snap/snapd/19457/usr/lib/snapd/snap-confine//mount-namespace-capture-helper
   /snap/snapd/20290/usr/lib/snapd/snap-confine
   /snap/snapd/20290/usr/lib/snapd/snap-confine//mount-namespace-capture-helper
   /usr/bin/evince
   /usr/bin/evince-previewer
   /usr/bin/evince-previewer//sanitized_helper
   /usr/bin/evince-thumbnailer
   /usr/bin/evince//sanitized_helper
   /usr/bin/man
   /usr/lib/NetworkManager/nm-dhcp-client.action
   /usr/lib/NetworkManager/nm-dhcp-helper
   /usr/lib/connman/scripts/dhclient-script
   /usr/lib/cups/backend/cups-pdf
   /usr/lib/snapd/snap-confine
   /usr/lib/snapd/snap-confine//mount-namespace-capture-helper
   /usr/sbin/cups-browsed
   /usr/sbin/cupsd
   /usr/sbin/cupsd//third_party
   /{,usr/}sbin/dhclient
   libreoffice-senddoc
   libreoffice-soffice//gpg
   libreoffice-xpdfimport
   lsb_release
   man_filter
   man_groff
   nvidia_modprobe
   nvidia_modprobe//kmod
   snap-update-ns.firefox
   snap-update-ns.openjdk
   snap-update-ns.snap-store
   snap-update-ns.snapd-desktop-integration
   snap.firefox.firefox
   snap.firefox.geckodriver
   snap.firefox.hook.configure
   snap.firefox.hook.connect-plug-host-hunspell
   snap.firefox.hook.disconnect-plug-host-hunspell
   snap.firefox.hook.post-refresh
   snap.openjdk.hook.install
   snap.openjdk.hook.post-refresh
   snap.openjdk.jar
   snap.openjdk.jarsigner
   snap.openjdk.java
   snap.openjdk.javac
   snap.openjdk.javadoc
   snap.openjdk.jlink
   snap.openjdk.jpackage
   snap.openjdk.jwebserver
   snap.openjdk.openjdk
   snap.snap-store.hook.configure
   snap.snap-store.snap-store
   snap.snap-store.ubuntu-software
   snap.snap-store.ubuntu-software-local-file
   snap.snapd-desktop-integration.hook.configure
   snap.snapd-desktop-integration.snapd-desktop-integration
   tcpdump
2 profiles are in complain mode.
   libreoffice-oosplash
   libreoffice-soffice
0 profiles are in kill mode.
0 profiles are in unconfined mode.
4 processes have profiles defined.
4 processes are in enforce mode.
   /usr/sbin/cups-browsed (1038) 
   /usr/sbin/cupsd (949) 
   /snap/snapd-desktop-integration/83/usr/bin/snapd-desktop-integration (1550) snap.snapd-desktop-integration.snapd-desktop-integration
   /snap/snapd-desktop-integration/83/usr/bin/snapd-desktop-integration (2159) snap.snapd-desktop-integration.snapd-desktop-integration
0 processes are in complain mode.
0 processes are unconfined but have a profile defined.
0 processes are in mixed mode.
0 processes are in kill mode.
###  Repositories using apy-cache policy ###
Package files:
 100 /var/lib/dpkg/status
     release a=now
 500 http://security.ubuntu.com/ubuntu jammy-security/multiverse i386 Packages
     release v=22.04,o=Ubuntu,a=jammy-security,n=jammy,l=Ubuntu,c=multiverse,b=i386
     origin security.ubuntu.com
 500 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy-security,n=jammy,l=Ubuntu,c=multiverse,b=amd64
     origin security.ubuntu.com
 500 http://security.ubuntu.com/ubuntu jammy-security/universe i386 Packages
     release v=22.04,o=Ubuntu,a=jammy-security,n=jammy,l=Ubuntu,c=universe,b=i386
     origin security.ubuntu.com
 500 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy-security,n=jammy,l=Ubuntu,c=universe,b=amd64
     origin security.ubuntu.com
 500 http://security.ubuntu.com/ubuntu jammy-security/restricted i386 Packages
     release v=22.04,o=Ubuntu,a=jammy-security,n=jammy,l=Ubuntu,c=restricted,b=i386
     origin security.ubuntu.com
 500 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy-security,n=jammy,l=Ubuntu,c=restricted,b=amd64
     origin security.ubuntu.com
 500 http://security.ubuntu.com/ubuntu jammy-security/main i386 Packages
     release v=22.04,o=Ubuntu,a=jammy-security,n=jammy,l=Ubuntu,c=main,b=i386
     origin security.ubuntu.com
 500 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy-security,n=jammy,l=Ubuntu,c=main,b=amd64
     origin security.ubuntu.com
 100 http://gb.archive.ubuntu.com/ubuntu jammy-backports/universe i386 Packages
     release v=22.04,o=Ubuntu,a=jammy-backports,n=jammy,l=Ubuntu,c=universe,b=i386
     origin gb.archive.ubuntu.com
 100 http://gb.archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy-backports,n=jammy,l=Ubuntu,c=universe,b=amd64
     origin gb.archive.ubuntu.com
 100 http://gb.archive.ubuntu.com/ubuntu jammy-backports/main i386 Packages
     release v=22.04,o=Ubuntu,a=jammy-backports,n=jammy,l=Ubuntu,c=main,b=i386
     origin gb.archive.ubuntu.com
 100 http://gb.archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy-backports,n=jammy,l=Ubuntu,c=main,b=amd64
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy-updates/multiverse i386 Packages
     release v=22.04,o=Ubuntu,a=jammy-updates,n=jammy,l=Ubuntu,c=multiverse,b=i386
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy-updates,n=jammy,l=Ubuntu,c=multiverse,b=amd64
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy-updates/universe i386 Packages
     release v=22.04,o=Ubuntu,a=jammy-updates,n=jammy,l=Ubuntu,c=universe,b=i386
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy-updates,n=jammy,l=Ubuntu,c=universe,b=amd64
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy-updates/restricted i386 Packages
     release v=22.04,o=Ubuntu,a=jammy-updates,n=jammy,l=Ubuntu,c=restricted,b=i386
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy-updates,n=jammy,l=Ubuntu,c=restricted,b=amd64
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy-updates/main i386 Packages
     release v=22.04,o=Ubuntu,a=jammy-updates,n=jammy,l=Ubuntu,c=main,b=i386
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy-updates,n=jammy,l=Ubuntu,c=main,b=amd64
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy/multiverse i386 Packages
     release v=22.04,o=Ubuntu,a=jammy,n=jammy,l=Ubuntu,c=multiverse,b=i386
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy,n=jammy,l=Ubuntu,c=multiverse,b=amd64
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy/universe i386 Packages
     release v=22.04,o=Ubuntu,a=jammy,n=jammy,l=Ubuntu,c=universe,b=i386
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy/universe amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy,n=jammy,l=Ubuntu,c=universe,b=amd64
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy/restricted i386 Packages
     release v=22.04,o=Ubuntu,a=jammy,n=jammy,l=Ubuntu,c=restricted,b=i386
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy,n=jammy,l=Ubuntu,c=restricted,b=amd64
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy/main i386 Packages
     release v=22.04,o=Ubuntu,a=jammy,n=jammy,l=Ubuntu,c=main,b=i386
     origin gb.archive.ubuntu.com
 500 http://gb.archive.ubuntu.com/ubuntu jammy/main amd64 Packages
     release v=22.04,o=Ubuntu,a=jammy,n=jammy,l=Ubuntu,c=main,b=amd64
     origin gb.archive.ubuntu.com
Pinned packages:


### Open Ports netstat (Red Hat) ###
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 127.0.0.1:631           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.53:53           0.0.0.0:*               LISTEN     
tcp6       0      0 ::1:631                 :::*                    LISTEN     
udp        0      0 127.0.0.53:53           0.0.0.0:*                          
udp        0      0 0.0.0.0:631             0.0.0.0:*                          
udp        0      0 0.0.0.0:5353            0.0.0.0:*                          
udp        0      0 0.0.0.0:48628           0.0.0.0:*                          
udp6       0      0 :::49229                :::*                               
udp6       0      0 :::5353                 :::*                               


if output is blank net-tools might not be installed


### Listening Processes netstat (ubuntu needs net-tools installed) ###
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 127.0.0.1:631           0.0.0.0:*               LISTEN      949/cupsd           
tcp        0      0 127.0.0.53:53           0.0.0.0:*               LISTEN      727/systemd-resolve 
tcp6       0      0 ::1:631                 :::*                    LISTEN      949/cupsd           
udp        0      0 127.0.0.53:53           0.0.0.0:*                           727/systemd-resolve 
udp        0      0 0.0.0.0:631             0.0.0.0:*                           1038/cups-browsed   
udp        0      0 0.0.0.0:5353            0.0.0.0:*                           778/avahi-daemon: r 
udp        0      0 0.0.0.0:48628           0.0.0.0:*                           778/avahi-daemon: r 
udp6       0      0 :::49229                :::*                                778/avahi-daemon: r 
udp6       0      0 :::5353                 :::*                                778/avahi-daemon: r 


if output is blank net-tools might not be installed


checking for log4j vulnerability...
Checking dpkg for log4j*


Now doing a file check using find, search papamaeter is log4j*


Note for Ubuntu Pro editions use the log4J ua script. Ubuntu 20 LTS and above Requires internet connection for updates
### Installed Packages listed under snap Ubuntu ###
Name                       Version           Rev    Tracking         Publisher    Notes
bare                       1.0               5      latest/stable    canonical**  base
core18                     20230901          2796   latest/stable    canonical**  base
core20                     20230801          2015   latest/stable    canonical**  base
core22                     20230801          864    latest/stable    canonical**  base
firefox                    119.0.1-1         3358   latest/stable/…  mozilla**    -
gnome-3-38-2004            0+git.efb213a     143    latest/stable/…  canonical**  -
gnome-42-2204              0+git.ff35a85     141    latest/stable/…  canonical**  -
gtk-common-themes          0.1-81-g442e511   1535   latest/stable/…  canonical**  -
openjdk                    21.0.1+12         1539   latest/stable    jgneff       -
snap-store                 41.3-71-g709398e  959    latest/stable/…  canonical**  -
snapd                      2.60.4            20290  latest/stable    canonical**  snapd
snapd-desktop-integration  0.9               83     latest/stable/…  canonical**  -


java check
openjdk 19.0.2 2023-01-17
OpenJDK Runtime Environment (build 19.0.2+7-Ubuntu-0ubuntu322.04)
OpenJDK 64-Bit Server VM (build 19.0.2+7-Ubuntu-0ubuntu322.04, mixed mode, sharing)
If java returns no value and you belive java is installed check snap output. OpenJDK installed under snap does not respond to this command


### Users and Groups cat etcpasswd & group ###
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
sync:x:4:65534:sync:/bin:/bin/sync
games:x:5:60:games:/usr/games:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
lp:x:7:7:lp:/var/spool/lpd:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
news:x:9:9:news:/var/spool/news:/usr/sbin/nologin
uucp:x:10:10:uucp:/var/spool/uucp:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-network:x:100:102:systemd Network Management,,,:/run/systemd:/usr/sbin/nologin
systemd-resolve:x:101:103:systemd Resolver,,,:/run/systemd:/usr/sbin/nologin
messagebus:x:102:105::/nonexistent:/usr/sbin/nologin
systemd-timesync:x:103:106:systemd Time Synchronization,,,:/run/systemd:/usr/sbin/nologin
syslog:x:104:111::/home/syslog:/usr/sbin/nologin
_apt:x:105:65534::/nonexistent:/usr/sbin/nologin
