User has selected classification:C1:OPEN DESIGNED TO BE SHARED PUBLICLY
****** Basic System Information using hostnamectl ******
Wed Mar  6 10:17:08 PM GMT 2024
 Static hostname: apisec
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 62515a8596cc47a486f33f8642473978
         Boot ID: d5b4e179754e450fb6f062d7933c09b0
  Virtualization: vmware
Operating System: Kali GNU/Linux Rolling
          Kernel: Linux 6.6.9-amd64
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
libfuse2/kali-rolling,now 2.9.9-8+b1 amd64 [installed,automatic]
libfuse3-3/kali-rolling,now 3.14.0-5 amd64 [installed,automatic]
libfuzzy2/kali-rolling,now 2.14.1+git20180629.57fcfff-3+b1 amd64 [installed,automatic]
libfvde1/kali-rolling,now 20190104-1.1+b4 amd64 [installed,automatic]
libfwnt1/kali-rolling,now 20210906-0kali2+b1 amd64 [installed,automatic]
libfwsi1/kali-rolling,now 20181227-1.1+b4 amd64 [installed,automatic]
libfxscintilla20/kali-rolling,now 2.28.0-0kali2 amd64 [installed,automatic]
libfyba0/kali-rolling,now 4.1.1-8+b1 amd64 [installed,automatic]
libgail-common/kali-rolling,now 2.24.33-3 amd64 [installed,automatic]
libgail18/kali-rolling,now 2.24.33-3 amd64 [installed,automatic]
libgarcon-1-0/kali-rolling,now 4.18.1-1+b1 amd64 [installed,automatic]
libgarcon-common/kali-rolling,now 4.18.1-1 all [installed,automatic]
libgarcon-gtk3-1-0/kali-rolling,now 4.18.1-1+b1 amd64 [installed,automatic]
libgav1-1/kali-rolling,now 0.18.0-1+b1 amd64 [installed,automatic]
libgbm1/kali-rolling,now 23.3.5-1 amd64 [installed,automatic]
libgc1/kali-rolling,now 1:8.2.6-1 amd64 [installed,automatic]
libgcc-13-dev/kali-rolling,now 13.2.0-13 amd64 [installed,automatic]
libgcc-s1/kali-rolling,now 14-20240201-3 amd64 [installed]
libgck-1-0/kali-rolling,now 3.41.1-4 amd64 [installed,automatic]
libgcr-base-3-1/kali-rolling,now 3.41.1-4 amd64 [installed,automatic]
libgcr-ui-3-1/kali-rolling,now 3.41.1-4 amd64 [installed,automatic]
libgcrypt20/kali-rolling,now 1.10.3-2 amd64 [installed]
libgd3/kali-rolling,now 2.3.3-9+b1 amd64 [installed,automatic]
libgdal34/kali-rolling,now 3.8.3+dfsg-1 amd64 [installed,automatic]
libgdata-common/kali-rolling,now 0.18.1-3 all [installed,automatic]
libgdata22/kali-rolling,now 0.18.1-3 amd64 [installed,automatic]
libgdbm-compat4/kali-rolling,now 1.23-5+b1 amd64 [installed,automatic]
libgdbm6/kali-rolling,now 1.23-5+b1 amd64 [installed,automatic]
libgdiplus/kali-rolling,now 6.1+dfsg-1+b1 amd64 [installed,automatic]
libgdk-pixbuf-2.0-0/kali-rolling,now 2.42.10+dfsg-3+b1 amd64 [installed,automatic]
libgdk-pixbuf2.0-bin/kali-rolling,now 2.42.10+dfsg-3+b1 amd64 [installed,automatic]
libgdk-pixbuf2.0-common/kali-rolling,now 2.42.10+dfsg-3 all [installed,automatic]
libgedit-amtk-5-0/kali-rolling,now 5.8.0-4 amd64 [installed,automatic]
libgedit-amtk-5-common/kali-rolling,now 5.8.0-4 all [installed,automatic]
libgedit-gtksourceview-300-0/kali-rolling,now 299.0.4-3 amd64 [installed,automatic]
libgedit-gtksourceview-300-common/kali-rolling,now 299.0.4-3 all [installed,automatic]
libgegl-0.4-0/kali-rolling,now 1:0.4.48-1 amd64 [installed,automatic]
libgegl-common/kali-rolling,now 1:0.4.48-1 all [installed,automatic]
libgeoip1/kali-rolling,now 1.6.12-11+b1 amd64 [installed,automatic]
libgeos-c1v5/kali-rolling,now 3.12.1-1+b1 amd64 [installed,automatic]
libgeos3.12.1/kali-rolling,now 3.12.1-1+b1 amd64 [installed,automatic]
libgeotiff5/kali-rolling,now 1.7.1-5 amd64 [installed,automatic]
libgeronimo-annotation-1.3-spec-java/kali-rolling,now 1.3-1 all [installed,automatic]
libgeronimo-interceptor-3.0-spec-java/kali-rolling,now 1.0.1-4 all [installed,automatic]
libgexiv2-2/kali-rolling,now 0.14.2-2+b1 amd64 [installed,automatic]
libgfapi0/kali-rolling,now 11.1-4 amd64 [installed,automatic]
libgfortran5/kali-rolling,now 14-20240201-3 amd64 [installed,automatic]
libgfrpc0/kali-rolling,now 11.1-4 amd64 [installed,automatic]
libgfxdr0/kali-rolling,now 11.1-4 amd64 [installed,automatic]
libgif7/kali-rolling,now 5.2.1-2.5+b1 amd64 [installed,automatic]
libgimp2.0/kali-rolling,now 2.10.36-2+b1 amd64 [installed,automatic]
libgirepository-1.0-1/kali-rolling,now 1.78.1-15 amd64 [installed,automatic]
libgl-dev/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libgl1-mesa-dev/kali-rolling,now 23.3.5-1 amd64 [installed,automatic]
libgl1-mesa-dri/kali-rolling,now 23.3.5-1 amd64 [installed,automatic]
libgl1/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libglapi-mesa/kali-rolling,now 23.3.5-1 amd64 [installed,automatic]
libgles-dev/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libgles1/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libgles2/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libglew2.2/kali-rolling,now 2.2.0-4+b1 amd64 [installed,automatic]
libglfw3/kali-rolling,now 3.3.9-1 amd64 [installed,automatic]
libglib2.0-0/kali-rolling,now 2.78.3-2 amd64 [installed,automatic]
libglib2.0-bin/kali-rolling,now 2.78.3-2 amd64 [installed,automatic]
libglib2.0-data/kali-rolling,now 2.78.3-2 all [installed,automatic]
libglibmm-2.4-1v5/kali-rolling,now 2.66.6-2+b1 amd64 [installed,automatic]
libglu1-mesa-dev/kali-rolling,now 9.0.2-1.1 amd64 [installed,automatic]
libglu1-mesa/kali-rolling,now 9.0.2-1.1 amd64 [installed,automatic]
libglusterfs0/kali-rolling,now 11.1-4 amd64 [installed,automatic]
libglut-dev/kali-rolling,now 3.4.0-1+b1 amd64 [installed,automatic]
libglut3.12/kali-rolling,now 3.4.0-1+b1 amd64 [installed,automatic]
libglvnd-core-dev/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libglvnd-dev/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libglvnd0/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libglx-dev/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libglx-mesa0/kali-rolling,now 23.3.5-1 amd64 [installed,automatic]
libglx0/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libgme0/kali-rolling,now 0.6.3-7+b1 amd64 [installed,automatic]
libgmp-dev/kali-rolling,now 2:6.3.0+dfsg-2+b1 amd64 [installed,automatic]
libgmp10/kali-rolling,now 2:6.3.0+dfsg-2+b1 amd64 [installed]
libgmpxx4ldbl/kali-rolling,now 2:6.3.0+dfsg-2+b1 amd64 [installed,automatic]
libgnuradio-air-modes1/kali-rolling,now 0.0.20210211-3+b4 amd64 [installed,automatic]
libgnuradio-analog3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-analog3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-audio3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-audio3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-blocks3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-blocks3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-channels3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-channels3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-digital3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-digital3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-dtv3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-dtv3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-fec3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-fec3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-fft3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-fft3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-filter3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-filter3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-fosphor3.9.0/kali-rolling,now 3.9~0.974ab2f-1+b15 amd64 [installed,automatic]
libgnuradio-funcube3.10.0/kali-rolling,now 3.10.0~rc3-3+b3 amd64 [installed,automatic]
libgnuradio-iio3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-iio3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-iqbalance3.9.0/kali-rolling,now 0.38.2-2+b11 amd64 [installed,automatic]
libgnuradio-network3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-network3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-osmosdr0.2.0/kali-rolling,now 0.2.5-2+b2 amd64 [installed,automatic]
libgnuradio-pdu3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-pdu3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-pmt3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-pmt3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-qtgui3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-qtgui3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-runtime3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-runtime3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-soapy3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-soapy3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-trellis3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-trellis3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-uhd3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-uhd3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-video-sdl3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-video-sdl3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-vocoder3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-vocoder3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-wavelet3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-wavelet3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnuradio-zeromq3.10.8/now 3.10.8.0-1+b2 amd64 [installed,local]
libgnuradio-zeromq3.10.9/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
libgnustep-base1.29/kali-rolling,now 1.29.0-7+b1 amd64 [installed,automatic]
libgnutls-dane0/kali-rolling,now 3.8.3-1 amd64 [installed,automatic]
libgnutls-openssl27/kali-rolling,now 3.8.3-1 amd64 [installed,automatic]
libgnutls30/kali-rolling,now 3.8.3-1 amd64 [installed]
libgoa-1.0-0b/kali-rolling,now 3.49.0-1 amd64 [installed,automatic]
libgoa-1.0-common/kali-rolling,now 3.49.0-1 all [installed,automatic]
libgomp1/kali-rolling,now 14-20240201-3 amd64 [installed,automatic]
libgoogle-gson-java/kali-rolling,now 2.10.1-1 all [installed,automatic]
libgoogle-perftools4/kali-rolling,now 2.15-1 amd64 [installed,automatic]
libgpars-groovy-java/kali-rolling,now 1.2.1-11 all [installed,automatic]
libgpg-error0/kali-rolling,now 1.47-3 amd64 [installed]
libgpgme11/kali-rolling,now 1.18.0-4+b2 amd64 [installed,automatic]
libgpgmepp6/kali-rolling,now 1.18.0-4+b2 amd64 [installed,automatic]
libgphoto2-6/kali-rolling,now 2.5.31-2 amd64 [installed,automatic]
libgphoto2-l10n/kali-rolling,now 2.5.31-2 all [installed,automatic]
libgphoto2-port12/kali-rolling,now 2.5.31-2 amd64 [installed,automatic]
libgpiod2/kali-rolling,now 1.6.3-1+b3 amd64 [installed,automatic]
libgpm2/kali-rolling,now 1.20.7-10+b2 amd64 [installed,automatic]
libgprofng0/kali-rolling,now 2.42-2 amd64 [installed,automatic]
libgps30/kali-rolling,now 3.25-2+b1 amd64 [installed,automatic]
libgradle-core-java/kali-rolling,now 4.4.1-20 all [installed,automatic]
libgradle-plugins-java/kali-rolling,now 4.4.1-20 all [installed,automatic]
libgraphene-1.0-0/kali-rolling,now 1.10.8-3 amd64 [installed,automatic]
libgraphicsmagick-q16-3/kali-rolling,now 1.4+really1.3.42-1+b1 amd64 [installed,automatic]
libgraphite2-3/kali-rolling,now 1.3.14-2 amd64 [installed,automatic]
libgs-common/kali-rolling,now 10.02.1~dfsg-3 all [installed,automatic]
libgs10-common/kali-rolling,now 10.02.1~dfsg-3 all [installed,automatic]
libgs10/kali-rolling,now 10.02.1~dfsg-3 amd64 [installed,automatic]
libgsasl18/kali-rolling,now 2.2.1-1 amd64 [installed,automatic]
libgsf-1-114/kali-rolling,now 1.14.51-2 amd64 [installed,automatic]
libgsf-1-common/kali-rolling,now 1.14.51-2 all [installed,automatic]
libgsl27/kali-rolling,now 2.7.1+dfsg-6+b1 amd64 [installed,automatic]
libgslcblas0/kali-rolling,now 2.7.1+dfsg-6+b1 amd64 [installed,automatic]
libgsm1-dev/kali-rolling,now 1.0.22-1 amd64 [installed,automatic]
libgsm1/kali-rolling,now 1.0.22-1 amd64 [installed,automatic]
libgspell-1-2/kali-rolling,now 1.12.2-1+b1 amd64 [installed,automatic]
libgspell-1-common/kali-rolling,now 1.12.2-1 all [installed,automatic]
libgssapi-krb5-2/kali-rolling,now 1.20.1-5+b1 amd64 [installed]
libgssdp-1.6-0/kali-rolling,now 1.6.3-1+b1 amd64 [installed,automatic]
libgssglue1/kali-rolling,now 0.9-1 amd64 [installed,automatic]
libgstreamer-gl1.0-0/kali-rolling,now 1.22.10-1 amd64 [installed,automatic]
libgstreamer-plugins-bad1.0-0/kali-rolling,now 1.22.10-1 amd64 [installed,automatic]
libgstreamer-plugins-base1.0-0/kali-rolling,now 1.22.10-1 amd64 [installed,automatic]
libgstreamer1.0-0/kali-rolling,now 1.22.10-1 amd64 [installed,automatic]
libgtk-3-0/kali-rolling,now 3.24.41-1 amd64 [installed,automatic]
libgtk-3-bin/kali-rolling,now 3.24.41-1 amd64 [installed,automatic]
libgtk-3-common/kali-rolling,now 3.24.41-1 all [installed,automatic]
libgtk-4-1/kali-rolling,now 4.12.5+ds-2 amd64 [installed,automatic]
libgtk-4-bin/kali-rolling,now 4.12.5+ds-2 amd64 [installed,automatic]
libgtk-4-common/kali-rolling,now 4.12.5+ds-2 all [installed,automatic]
libgtk-4-media-gstreamer/kali-rolling,now 4.12.5+ds-2 amd64 [installed,automatic]
libgtk-layer-shell0/kali-rolling,now 0.8.1-1 amd64 [installed,automatic]
libgtk2.0-0/kali-rolling,now 2.24.33-3 amd64 [installed,automatic]
libgtk2.0-bin/kali-rolling,now 2.24.33-3 amd64 [installed,automatic]
libgtk2.0-common/kali-rolling,now 2.24.33-3 all [installed,automatic]
libgtkmm-3.0-1v5/kali-rolling,now 3.24.8-2+b1 amd64 [installed,automatic]
libgtksourceview-3.0-1/kali-rolling,now 3.24.11-2+b1 amd64 [installed,automatic]
libgtksourceview-3.0-common/kali-rolling,now 3.24.11-2 all [installed,automatic]
libgtksourceview-4-0/kali-rolling,now 4.8.4-5+b1 amd64 [installed,automatic]
libgtksourceview-4-common/kali-rolling,now 4.8.4-5 all [installed,automatic]
libgtksourceviewmm-3.0-0v5/kali-rolling,now 3.18.0-4+b1 amd64 [installed,automatic]
libgtkspell3-3-0/kali-rolling,now 3.0.10-1+b1 amd64 [installed,automatic]
libgtop-2.0-11/kali-rolling,now 2.41.2-1 amd64 [installed,automatic]
libgtop2-common/kali-rolling,now 2.41.2-1 all [installed,automatic]
libgts-0.7-5/kali-rolling,now 0.7.6+darcs121130-5+b1 amd64 [installed,automatic]
libgts-bin/kali-rolling,now 0.7.6+darcs121130-5+b1 amd64 [installed,automatic]
libguava-java/kali-rolling,now 32.0.1-1 all [installed,automatic]
libgudev-1.0-0/kali-rolling,now 238-3 amd64 [installed,automatic]
libguice-java/kali-rolling,now 4.2.3-2 all [installed,automatic]
libgumbo2/kali-rolling,now 0.12.0+dfsg-2 amd64 [installed,automatic]
libgupnp-1.6-0/kali-rolling,now 1.6.6-1+b1 amd64 [installed,automatic]
libgupnp-igd-1.6-0/kali-rolling,now 1.6.0-3+b1 amd64 [installed,automatic]
libgusb2/kali-rolling,now 0.4.8-1 amd64 [installed,automatic]
libguytools2/kali-rolling,now 2.1.0-1 amd64 [installed,automatic]
libgvc6/kali-rolling,now 2.42.2-8 amd64 [installed,automatic]
libgvm22/kali-rolling,now 22.7.3-1+b1 amd64 [installed,automatic]
libgvpr2/kali-rolling,now 2.42.2-8 amd64 [installed,automatic]
libgxps2/kali-rolling,now 0.3.2-3 amd64 [installed,automatic]
libhackrf0/kali-rolling,now 2023.01.1-9 amd64 [installed,automatic]
libhamcrest-java/kali-rolling,now 2.2-2 all [installed,automatic]
libhamlib4/kali-rolling,now 4.5.5-3+b2 amd64 [installed,automatic]
libhandy-1-0/kali-rolling,now 1.8.3-1 amd64 [installed,automatic]
libharfbuzz-gobject0/kali-rolling,now 8.3.0-2 amd64 [installed,automatic]
libharfbuzz-icu0/kali-rolling,now 8.3.0-2 amd64 [installed,automatic]
libharfbuzz-subset0/kali-rolling,now 8.3.0-2 amd64 [installed,automatic]
libharfbuzz0b/kali-rolling,now 8.3.0-2 amd64 [installed,automatic]
libhashkit2/kali-rolling,now 1.1.4-1 amd64 [installed,automatic]
libhavege2/kali-rolling,now 1.9.14-1+b2 amd64 [installed,automatic]
libhawtjni-runtime-java/kali-rolling,now 1.18-1 all [installed,automatic]
libhd21/kali-rolling,now 21.82-1+b1 amd64 [installed,automatic]
libhdf4-0-alt/kali-rolling,now 4.2.16-3 amd64 [installed,automatic]
libhdf5-103-1/kali-rolling,now 1.10.10+repack-3+b1 amd64 [installed,automatic]
libhdf5-hl-100/kali-rolling,now 1.10.10+repack-3+b1 amd64 [installed,automatic]
libheif-plugin-aomenc/kali-rolling,now 1.17.6-1 amd64 [installed,automatic]
libheif-plugin-dav1d/kali-rolling,now 1.17.6-1 amd64 [installed,automatic]
libheif-plugin-libde265/kali-rolling,now 1.17.6-1 amd64 [installed,automatic]
libheif-plugin-x265/kali-rolling,now 1.17.6-1 amd64 [installed,automatic]
libheif1/kali-rolling,now 1.17.6-1 amd64 [installed,automatic]
libhidapi-hidraw0/kali-rolling,now 0.14.0-1+b1 amd64 [installed,automatic]
libhidapi-libusb0/kali-rolling,now 0.14.0-1+b1 amd64 [installed,automatic]
libhiredis0.14/now 0.14.1-4 amd64 [installed,local]
libhiredis1.1.0/kali-rolling,now 1.2.0-6 amd64 [installed,automatic]
libhivex-bin/kali-rolling,now 1.3.23-1+b4 amd64 [installed,automatic]
libhivex0/kali-rolling,now 1.3.23-1+b4 amd64 [installed,automatic]
libhogweed6/kali-rolling,now 3.9.1-2+b1 amd64 [installed]
libhsqldb1.8.0-java/kali-rolling,now 1.8.0.10+dfsg-12 all [installed,automatic]
libhtml-form-perl/kali-rolling,now 6.11-1 all [installed,automatic]
libhtml-format-perl/kali-rolling,now 2.16-2 all [installed,automatic]
libhtml-linkextractor-perl/kali-rolling,now 0.130-8 all [installed,automatic]
libhtml-parser-perl/kali-rolling,now 3.81-1+b1 amd64 [installed,automatic]
libhtml-tagset-perl/kali-rolling,now 3.20-6 all [installed,automatic]
libhtml-template-perl/kali-rolling,now 2.97-2 all [installed,automatic]
libhtml-tree-perl/kali-rolling,now 5.07-3 all [installed,automatic]
libhttp-cookies-perl/kali-rolling,now 6.11-1 all [installed,automatic]
libhttp-daemon-perl/kali-rolling,now 6.16-1 all [installed,automatic]
libhttp-date-perl/kali-rolling,now 6.06-1 all [installed,automatic]
libhttp-dav-perl/kali-rolling,now 0.49-3 all [installed,automatic]
libhttp-message-perl/kali-rolling,now 6.45-1 all [installed,automatic]
libhttp-negotiate-perl/kali-rolling,now 6.01-2 all [installed,automatic]
libhttp-parser2.9/kali-rolling,now 2.9.4-6+b1 amd64 [installed,automatic]
libhttpclient-java/kali-rolling,now 4.5.14-1 all [installed,automatic]
libhttpcore-java/kali-rolling,now 4.4.16-1 all [installed,automatic]
libhttrack2/kali-rolling,now 3.49.5-1 amd64 [installed,automatic]
libhunspell-1.7-0/kali-rolling,now 1.7.2+really1.7.2-10+b1 amd64 [installed,automatic]
libhwasan0/kali-rolling,now 14-20240201-3 amd64 [installed,automatic]
libhwloc-plugins/kali-rolling,now 2.10.0-1+b1 amd64 [installed,automatic]
libhwloc15/kali-rolling,now 2.10.0-1+b1 amd64 [installed,automatic]
libhwy1/kali-rolling,now 1.0.7-8+b1 amd64 [installed,automatic]
libhyphen0/kali-rolling,now 2.8.8-7+b1 amd64 [installed,automatic]
libi2c0/kali-rolling,now 4.3-4+b2 amd64 [installed,automatic]
libib-util/kali-rolling,now 3.0.11.33703.ds4-2+b1 amd64 [installed,automatic]
libibverbs1/kali-rolling,now 48.0-1.1 amd64 [installed,automatic]
libical3/kali-rolling,now 3.0.17-1 amd64 [installed,automatic]
libice-dev/kali-rolling,now 2:1.0.10-1 amd64 [installed,automatic]
libice6/kali-rolling,now 2:1.0.10-1 amd64 [installed,automatic]
libicu-dev/kali-rolling,now 72.1-4+b1 amd64 [installed,automatic]
libicu72/kali-rolling,now 72.1-4+b1 amd64 [installed,automatic]
libidn12/kali-rolling,now 1.42-1 amd64 [installed,automatic]
libidn2-0/kali-rolling,now 2.3.7-2 amd64 [installed]
libiec61883-0/kali-rolling,now 1.2.0-6+b1 amd64 [installed,automatic]
libieee1284-3/kali-rolling,now 0.2.11-14 amd64 [installed,automatic]
libigdgmm12/kali-rolling,now 22.3.17+ds1-1 amd64 [installed,automatic]
libiio0/kali-rolling,now 0.25-4 amd64 [installed,automatic]
libijs-0.35/kali-rolling,now 0.35-15.1+b1 amd64 [installed,automatic]
libimage-exiftool-perl/kali-rolling,now 12.76+dfsg-1 all [installed]
libimagequant0/kali-rolling,now 2.18.0-1 amd64 [installed,automatic]
libimath-3-1-29/kali-rolling,now 3.1.9-3+b2 amd64 [installed,automatic]
libimobiledevice6/kali-rolling,now 1.3.0-7.1 amd64 [installed,automatic]
libimport-into-perl/kali-rolling,now 1.002005-2 all [installed,automatic]
libindi-data/kali-rolling,now 1.9.9+dfsg-3 all [installed,automatic]
libindiclient1/kali-rolling,now 1.9.9+dfsg-3+b1 amd64 [installed,automatic]
libiniparser1/kali-rolling,now 4.1-7+b1 amd64 [installed,automatic]
libinput-bin/kali-rolling,now 1.25.0-1 amd64 [installed,automatic]
libinput10/kali-rolling,now 1.25.0-1 amd64 [installed,automatic]
libinstpatch-1.0-2/kali-rolling,now 1.1.6-1 amd64 [installed,automatic]
libintl-perl/kali-rolling,now 1.33-1 all [installed,automatic]
libintl-xs-perl/kali-rolling,now 1.33-1+b1 amd64 [installed,automatic]
libio-all-lwp-perl/kali-rolling,now 0.14-2.1 all [installed,automatic]
libio-all-perl/kali-rolling,now 0.87-2 all [installed,automatic]
libio-compress-brotli-perl/kali-rolling,now 0.004001-2+b1 amd64 [installed,automatic]
libio-html-perl/kali-rolling,now 1.004-3 all [installed,automatic]
libio-multiplex-perl/kali-rolling,now 1.16-3 all [installed,automatic]
